[0.681s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'edgevision_ros'][0m
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extension 'ignore'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extension 'ignore_ament_install'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extensions ['colcon_pkg']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extension 'colcon_pkg'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extensions ['colcon_meta']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extension 'colcon_meta'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extensions ['ros']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_msgs) by extension 'ros'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/edgevision_msgs' with type 'ros.ament_cmake' and name 'edgevision_msgs'[0m
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extensions ['ignore', 'ignore_ament_install']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extension 'ignore'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extension 'ignore_ament_install'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extensions ['colcon_pkg']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extension 'colcon_pkg'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extensions ['colcon_meta']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extension 'colcon_meta'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extensions ['ros']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/edgevision_ros) by extension 'ros'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/edgevision_ros' with type 'ros.ament_python' and name 'edgevision_ros'[0m
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[1.361s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.361s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.361s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.361s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.361s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.411s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'edgevision_msgs' in 'src/edgevision_msgs'
[1.413s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.413s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.422s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 273 installed packages in /opt/ros/humble[0m
[1.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_args' from command line to 'None'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_target' from command line to 'None'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_clean_cache' from command line to 'False'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_clean_first' from command line to 'False'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_force_configure' from command line to 'False'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'ament_cmake_args' from command line to 'None'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'catkin_cmake_args' from command line to 'None'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.503s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'edgevision_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros', 'merge_install': False, 'path': '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros', 'symlink_install': False, 'test_result_base': None}[0m
[1.504s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.506s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.506s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros' with build type 'ament_python'
[1.507s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'ament_prefix_path')
[1.514s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.ps1'
[1.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.dsv'
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.sh'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.140s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros'
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.922s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: build, egg_info, alias, build_py, upload, install_data, register, install_lib, install_headers, dist_info, bdist_wheel, build_clib, build_scripts, sdist, rotate, upload_docs, build_ext, setopt, install_egg_info, easy_install, bdist_rpm, symlink_data, check, bdist, install, saveopts, clean, install_scripts, develop, test, bdist_egg, bdist_dumb[0m
[2.932s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build[0m
[3.865s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros' returned '0': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --uninstall --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build[0m
[3.870s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/edgevision_ros build --build-base /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build install --record /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/install.log --install-scripts $base/lib/edgevision_ros --single-version-externally-managed install_data --force[0m
[4.493s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros' returned '0': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/edgevision_ros build --build-base /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build install --record /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/install.log --install-scripts $base/lib/edgevision_ros --single-version-externally-managed install_data --force[0m
[4.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake module files
[4.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake config files
[4.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib'
[4.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[4.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/pkgconfig/edgevision_ros.pc'
[4.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages'
[4.507s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'pythonpath')
[4.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.ps1'
[4.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.dsv'
[4.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.sh'
[4.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[4.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_ros)
[4.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.ps1'
[4.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.dsv'
[4.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.sh'
[4.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.bash'
[4.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.zsh'
[4.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/colcon-core/packages/edgevision_ros)
[4.530s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.531s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.531s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.531s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.548s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.548s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.548s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.624s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.ps1'
[4.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_ps1.py'
[4.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.ps1'
[4.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.sh'
[4.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_sh.py'
[4.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.sh'
[4.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.bash'
[4.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.bash'
[4.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.zsh'
[4.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.zsh'
