[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extensions ['ros']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extension 'ros'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extensions ['cmake', 'python']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extension 'cmake'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extension 'python'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extensions ['python_setup_py']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unknown_faces/frames) by extension 'python_setup_py'
[0.799s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.799s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.799s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.799s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.799s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.828s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.829s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.833s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 273 installed packages in /opt/ros/humble[0m
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.915s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_args' from command line to 'None'
[0.915s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_target' from command line to 'None'
[0.915s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.916s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'edgevision_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs', 'merge_install': False, 'path': '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_args' from command line to 'None'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_target' from command line to 'None'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'edgevision_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.917s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'edgevision_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros', 'merge_install': False, 'path': '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros', 'symlink_install': True, 'test_result_base': None}[0m
[0.917s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.920s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.921s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_msgs' with build type 'ament_cmake'
[0.921s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_msgs'
[0.925s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.950s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8[0m
[1.718s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8[0m
[1.741s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs[0m
[1.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_msgs)
[1.925s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs[0m
[1.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake module files
[1.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake config files
[1.933s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'cmake_prefix_path')
[1.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.ps1'
[1.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.dsv'
[1.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.sh'
[1.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib'
[1.941s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'ld_library_path_lib')
[1.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.ps1'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.dsv'
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.sh'
[1.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/pkgconfig/edgevision_msgs.pc'
